Timestamp,Voltage (V),Current (A),Power (W),Energy Subscribed (kWh),Cumulative Energy Used (kWh),Remaining Energy (kWh),Predicted Time to Exhaustion (h)
1/16/2022 20:00,191.6027816,0.381638606,,1000,29.33213798,970.667862,13274.45013
1/16/2022 21:00,194.0060735,0.329216862,,1000,29.39600805,970.603992,15196.53854
1/16/2022 22:00,178.7610428,0.446718702,,1000,29.47586395,970.5241361,12153.44295
1/16/2022 23:00,194.7424498,0.448879567,,1000,29.56327985,970.4367201,11101.37454
1/17/2022 0:00,192.4086734,0.408363939,,1000,29.64185262,970.3581474,12349.80293
1/17/2022 1:00,201.5039379,0.453650516,,1000,29.73326498,970.266735,10614.17382
1/17/2022 2:00,203.4175598,0.401793662,,1000,29.81499687,970.1850031,11870.33662
1/17/2022 3:00,218.7617084,0.361874055,,1000,29.89416106,970.1058389,12254.35241
1/17/2022 4:00,209.5042384,0.411219242,,1000,29.98031323,970.0196868,11259.3756
1/17/2022 5:00,194.2309634,0.418928503,,1000,30.06168212,969.9383179,11920.26039
1/17/2022 6:00,191.0158533,0.376615661,,1000,30.13362168,969.8663783,13481.68313
1/17/2022 7:00,204.9191917,0.484098726,,1000,30.2328228,969.7671772,9775.768471
1/17/2022 8:00,186.7976679,0.337920216,,1000,30.29594551,969.7040545,15362.2061
1/17/2022 9:00,218.3145877,0.375519701,,1000,30.37792694,969.6220731,11827.33808
1/17/2022 10:00,211.7944012,0.378916937,,1000,30.45817942,969.5418206,12081.14379
1/17/2022 11:00,195.3082435,0.365060349,,1000,30.52947872,969.4705213,13597.19635
1/17/2022 12:00,182.8686547,0.481299608,,1000,30.61749333,969.3825067,11013.88153
1/17/2022 13:00,213.5387237,0.31033868,,1000,30.68376265,969.3162373,14626.92171
1/17/2022 14:00,198.8546015,0.413703974,,1000,30.76602959,969.2339704,11781.57331
1/17/2022 15:00,212.3781631,0.409849459,,1000,30.85307267,969.1469273,11134.10716
1/17/2022 16:00,184.0557234,0.420389704,,1000,30.9304478,969.0695522,12524.30256
1/17/2022 17:00,194.0062498,0.340101385,,1000,30.99642959,969.0035704,14685.92333
1/17/2022 18:00,200.052437,0.302627954,,1000,31.05697105,968.9430289,16004.61956
1/17/2022 19:00,200.4698059,0.459157132,,1000,31.14901819,968.8509818,10525.59557
1/17/2022 20:00,195.4993453,0.435994037,,1000,31.23425474,968.7657453,11365.61439
1/17/2022 21:00,206.2284993,0.314548784,,1000,31.29912367,968.7008763,14933.20406
1/17/2022 22:00,189.3237957,0.345328176,,1000,31.36450251,968.6354975,14815.73367
1/17/2022 23:00,198.5762051,0.446636607,,1000,31.45319391,968.5468061,10920.41369
1/18/2022 0:00,201.2029563,0.431998477,,1000,31.54011328,968.4598867,11142.049
1/18/2022 1:00,205.1443883,0.40901194,,1000,31.62401978,968.3759802,11541.13128
1/18/2022 2:00,207.1161488,0.357840567,,1000,31.69813434,968.3018657,13064.93441
1/18/2022 3:00,188.7535791,0.44444773,,1000,31.78202544,968.2179746,11541.36706
1/18/2022 4:00,184.6588583,0.384754736,,1000,31.85307381,968.1469262,13626.5888
1/18/2022 5:00,212.7767682,0.383861226,,1000,31.93475057,968.0652494,11852.39661
1/18/2022 6:00,203.3231401,0.420184857,,1000,32.02018387,967.9798161,11330.23965
1/18/2022 7:00,192.5151346,0.370420207,,1000,32.09149537,967.9085046,13572.96591
1/18/2022 8:00,215.5115198,0.332209349,,1000,32.16309031,967.8369097,13518.23029
1/18/2022 9:00,201.1567463,0.331243877,,1000,32.22972225,967.7702778,14524.11966
1/18/2022 10:00,211.7929718,0.372340756,,1000,32.3085814,967.6914186,12271.13599
1/18/2022 11:00,200.6751848,0.408939996,,1000,32.39064551,967.6093545,11790.89571
1/18/2022 12:00,220.6074792,0.331245052,,1000,32.46372065,967.5362794,13240.29393
1/18/2022 13:00,217.5534084,0.363893152,,1000,32.54288685,967.4571132,12220.58363
1/18/2022 14:00,197.5103585,0.368575704,,1000,32.61568436,967.3843156,13288.69889
1/18/2022 15:00,209.7157095,0.316989293,,1000,32.682162,967.317838,14551.02676
1/18/2022 16:00,206.4537595,0.352639985,,1000,32.75496585,967.2450342,13285.63015
1/18/2022 17:00,213.6863156,0.355976866,,1000,32.83103323,967.1689668,12714.63411
1/18/2022 18:00,190.3507654,0.357149866,,1000,32.89901699,967.100983,14225.47269
1/18/2022 19:00,206.8605146,0.393436955,,1000,32.98040356,967.0195964,11881.80782
1/18/2022 20:00,210.5842449,0.395333202,,1000,33.0636545,966.9363455,11614.71932
1/18/2022 21:00,182.4126051,0.368256202,,1000,33.13082907,966.8691709,14393.38019
1/18/2022 22:00,188.1674149,0.357454061,,1000,33.19809028,966.8019097,14373.84131
1/18/2022 23:00,179.6076782,0.44733946,,1000,33.27843588,966.7215641,12032.04087
1/19/2022 0:00,197.3059317,0.390462508,,1000,33.35547645,966.6445235,12547.21425
1/19/2022 1:00,207.1754226,0.460493617,,1000,33.45087941,966.5491206,10131.22783
1/19/2022 2:00,215.0235705,0.312945248,,1000,33.51817001,966.48183,14362.80498
1/19/2022 3:00,200.7409478,0.428788467,,1000,33.60424542,966.3957546,11227.31602
1/19/2022 4:00,216.2861555,0.420771834,,1000,33.69525254,966.3047475,10617.90246
1/19/2022 5:00,186.1989854,0.359389778,,1000,33.76217055,966.2378294,14439.1293
1/19/2022 6:00,182.9661756,0.370570835,,1000,33.82997248,966.1700275,14249.89008
1/19/2022 7:00,199.444523,0.364969473,,1000,33.90276364,966.0972364,13272.17759
1/19/2022 8:00,203.8406545,0.361649772,,1000,33.97648257,966.0235174,13104.14526
1/19/2022 9:00,199.6730525,0.370376571,,1000,34.05043679,965.9495632,13061.45283
1/19/2022 10:00,179.325579,0.444019043,,1000,34.13006076,965.8699392,12130.39133
1/19/2022 11:00,199.1087996,0.445406553,,1000,34.21874513,965.7812549,10890.09617
1/19/2022 12:00,186.955305,0.434862831,,1000,34.30004504,965.699955,11878.24092
1/19/2022 13:00,206.6967255,0.34194623,,1000,34.37072421,965.6292758,13662.14869
1/19/2022 14:00,203.6659825,0.319990827,,1000,34.43589545,965.5641045,14815.7993
1/19/2022 15:00,190.6012021,0.33509517,,1000,34.49976499,965.500235,15116.75519
1/19/2022 16:00,194.8613308,0.394829509,,1000,34.576702,965.423298,12548.23107
1/19/2022 17:00,189.4078648,0.408828385,,1000,34.65413731,965.3458627,12466.48129
1/19/2022 18:00,199.373209,0.386399834,,1000,34.73117508,965.2688249,12529.81185
1/19/2022 19:00,209.5514232,0.293478616,,1000,34.79267395,965.2073261,15694.71859
1/19/2022 20:00,190.1427395,0.46222449,,1000,34.88056258,965.1194374,10981.16364
1/19/2022 21:00,205.0404652,0.301874143,,1000,34.94245899,965.057541,15591.49338
1/19/2022 22:00,194.6974238,0.486025172,,1000,35.03708684,964.9629132,10197.45165
1/19/2022 23:00,192.0712717,0.402039744,,1000,35.11430712,964.8856929,12495.23613
1/20/2022 0:00,198.9296964,0.34464871,,1000,35.18286799,964.817132,14072.41807
1/20/2022 1:00,189.6475768,0.388072393,,1000,35.25646498,964.743535,13108.46475
1/20/2022 2:00,194.4635069,0.400819409,,1000,35.33440972,964.6655903,12376.27443
1/20/2022 3:00,188.0212211,0.370788403,,1000,35.40412581,964.5958742,13836.05848
1/20/2022 4:00,219.6472513,0.418910717,,1000,35.4961384,964.5038616,10482.30343
1/20/2022 5:00,200.3526355,0.416327495,,1000,35.57955071,964.4204493,11562.08766
1/20/2022 6:00,193.0027449,0.425981732,,1000,35.66176636,964.3382336,11729.37644
1/20/2022 7:00,202.1397991,0.386916239,,1000,35.73997753,964.2600225,12328.92963
1/20/2022 8:00,198.8767195,0.392886616,,1000,35.81811353,964.1818865,12339.79051
1/20/2022 9:00,197.790304,0.357741493,,1000,35.88887133,964.1111287,13625.51052
1/20/2022 10:00,206.141667,0.411886067,,1000,35.97377821,964.0262218,11353.92345
1/20/2022 11:00,207.5750771,0.402612756,,1000,36.05735058,963.9426494,11534.22602
1/20/2022 12:00,194.6949885,0.36014173,,1000,36.12746837,963.8725316,13746.47621
1/20/2022 13:00,194.2418176,0.418471584,,1000,36.20875305,963.7912469,11856.98502
1/20/2022 14:00,197.249483,0.36450214,,1000,36.28065091,963.7193491,13404.00628
1/20/2022 15:00,176.9807884,0.441927701,,1000,36.35886362,963.6411364,12320.77369
1/20/2022 16:00,184.8480894,0.362844687,,1000,36.42593477,963.5740652,14366.44676
1/20/2022 17:00,213.6687427,0.372204938,,1000,36.50546333,963.4945367,12115.07569
1/20/2022 18:00,216.4496771,0.387083669,,1000,36.58924747,963.4107525,11498.72526
1/20/2022 19:00,197.5096396,0.412755569,,1000,36.67077067,963.3292293,11816.62627
1/20/2022 20:00,205.7655696,0.323004316,,1000,36.73723384,963.2627662,14493.18184
1/20/2022 21:00,203.1125015,0.40369562,,1000,36.81922946,963.1807705,11746.73337
1/20/2022 22:00,230.7888081,0.304342336,,1000,36.88946827,963.1105317,13711.94359
1/20/2022 23:00,211.1957491,0.368274583,,1000,36.9672463,963.0327537,12381.8101
1/21/2022 0:00,198.7208241,0.39154683,,1000,37.0450548,962.9549452,12375.9594
1/21/2022 1:00,190.4445956,0.447804166,,1000,37.13033669,962.8696633,11290.43621
1/21/2022 2:00,183.9355368,0.445796081,,1000,37.21233443,962.7876656,11741.6364
1/21/2022 3:00,202.0346364,0.343634854,,1000,37.28176057,962.7182394,13866.79715
1/21/2022 4:00,192.4364925,0.301236594,,1000,37.33972949,962.6602705,16606.4915
1/21/2022 5:00,185.7774629,0.380921052,,1000,37.41049603,962.589504,13602.32413
1/21/2022 6:00,193.5342712,0.435168293,,1000,37.49471601,962.505284,11428.46746
1/21/2022 7:00,189.18452,0.394352462,,1000,37.56932139,962.4306786,12900.28496
1/21/2022 8:00,216.8714164,0.420156709,,1000,37.66044137,962.3395586,10561.23534
1/21/2022 9:00,208.8163976,0.331923154,,1000,37.72975237,962.2702476,13883.37041
1/21/2022 10:00,199.9202736,0.44178219,,1000,37.81807359,962.1819264,10894.11997
1/21/2022 11:00,214.7994414,0.329242008,,1000,37.88879459,962.1112054,13604.32138
1/21/2022 12:00,200.7736831,0.373769697,,1000,37.9638377,962.0361623,12819.77855
1/21/2022 13:00,191.387158,0.446514572,,1000,38.04929486,961.9507051,11256.52621
1/21/2022 14:00,215.2312408,0.320627605,,1000,38.11830394,961.8816961,13938.48079
1/21/2022 15:00,205.3891004,0.309569196,,1000,38.18188608,961.8181139,15127.17459
1/21/2022 16:00,189.6275385,0.412827536,,1000,38.26016954,961.7398305,12285.35012
1/21/2022 17:00,198.0966132,0.474308687,,1000,38.35412849,961.6458715,10234.74536
1/21/2022 18:00,191.2438175,0.39214535,,1000,38.42912386,961.5708761,12821.7359
1/21/2022 19:00,186.1720027,0.469573654,,1000,38.51654533,961.4834547,10998.25342
1/21/2022 20:00,209.2617755,0.361133915,,1000,38.59211685,961.4078831,12721.82734
1/21/2022 21:00,219.0941664,0.321622089,,1000,38.66258238,961.3374176,13642.66337
1/21/2022 22:00,186.0143243,0.404691674,,1000,38.73786083,961.2621392,12769.42022
1/21/2022 23:00,205.6296924,0.389870971,,1000,38.81802987,961.1819701,11989.43976
1/22/2022 0:00,193.4935743,0.406320485,,1000,38.89665028,961.1033497,12224.60472
1/22/2022 1:00,195.1287462,0.501071676,,1000,38.99442377,961.0055762,9828.897359
1/22/2022 2:00,194.0760608,0.409890452,,1000,39.07397369,960.9260263,12079.53414
1/22/2022 3:00,191.3600923,0.431428531,,1000,39.15653189,960.8434681,11638.37664
1/22/2022 4:00,200.4852163,0.347088964,,1000,39.2261181,960.7738819,13806.95882
1/22/2022 5:00,191.6904988,0.432757792,,1000,39.30907366,960.6909263,11580.79051
1/22/2022 6:00,202.7045683,0.411148982,,1000,39.39241543,960.6075846,11526.12317
1/22/2022 7:00,199.4976189,0.386592074,,1000,39.46953963,960.5304604,12454.33316
1/22/2022 8:00,197.6105195,0.411874848,,1000,39.55093043,960.4490696,11800.46194
1/22/2022 9:00,190.9243634,0.423801634,,1000,39.63184449,960.3681555,11868.99024
1/22/2022 10:00,194.2322867,0.420263589,,1000,39.71347325,960.2865268,11764.07129
1/22/2022 11:00,207.5539123,0.405018396,,1000,39.7975364,960.2024636,11422.39417
1/22/2022 12:00,205.0091719,0.376877487,,1000,39.87479974,960.1252003,12426.65903
1/22/2022 13:00,190.2244476,0.343860441,,1000,39.94021041,960.0597896,14677.4204
1/22/2022 14:00,200.9933231,0.334479974,,1000,40.00743865,959.9925614,14279.60246
1/22/2022 15:00,207.5138712,0.41241976,,1000,40.09302147,959.9069785,11216.11753
1/22/2022 16:00,183.3059472,0.37010436,,1000,40.1608638,959.8391362,14148.0862
1/22/2022 17:00,205.4336019,0.423108053,,1000,40.24778441,959.7522156,11041.71038
1/22/2022 18:00,193.3737624,0.330854697,,1000,40.31176303,959.688237,15000.14026
1/22/2022 19:00,205.7059867,0.338852082,,1000,40.38146693,959.6185331,13767.07052
1/22/2022 20:00,192.3674084,0.405120062,,1000,40.45939883,959.5406012,12312.55294
1/22/2022 21:00,181.951179,0.436993147,,1000,40.53891024,959.4610898,12066.95982
1/22/2022 22:00,183.7245756,0.457117687,,1000,40.622894,959.377106,11423.36549
1/22/2022 23:00,200.4808495,0.383450344,,1000,40.69976845,959.3002316,12478.79136
1/23/2022 0:00,202.597225,0.418362657,,1000,40.78452756,959.2154724,11316.95974
1/23/2022 1:00,190.9568337,0.336673322,,1000,40.84881763,959.1511824,14919.11827
1/23/2022 2:00,206.3859246,0.340703434,,1000,40.91913403,959.080866,13639.50598
1/23/2022 3:00,183.3847994,0.422240204,,1000,40.99656646,959.0034335,12385.03518
1/23/2022 4:00,199.339202,0.353905604,,1000,41.06711372,958.9328863,13592.7728
1/23/2022 5:00,187.889838,0.334784294,,1000,41.13001629,958.8699837,15243.73381
1/23/2022 6:00,193.4816389,0.36267147,,1000,41.20018656,958.7998134,13663.90365
1/23/2022 7:00,200.4739867,0.323194908,,1000,41.26497873,958.7350213,14797.08112
1/23/2022 8:00,191.3958663,0.396619852,,1000,41.34089013,958.6591099,12628.658
1/23/2022 9:00,196.1544446,0.421777729,,1000,41.42362371,958.5763763,11586.30415
1/23/2022 10:00,210.0629281,0.370216535,,1000,41.50139248,958.4986075,12324.98102
1/23/2022 11:00,194.2310813,0.426122753,,1000,41.58415876,958.4158412,11579.78593
1/23/2022 12:00,208.3569211,0.30149409,,1000,41.64697714,958.3530229,15255.93335
1/23/2022 13:00,188.7029315,0.401311011,,1000,41.7227057,958.2772943,12654.10621
1/23/2022 14:00,205.2980418,0.32763522,,1000,41.78996857,958.2100314,14245.75021
1/23/2022 15:00,214.4156862,0.355381239,,1000,41.86616788,958.1338321,12574.04831
1/23/2022 16:00,175.283555,0.389833624,,1000,41.93449931,958.0655007,14020.86261
1/23/2022 17:00,192.0310474,0.408852877,,1000,42.01301175,957.9869882,12201.72131
1/23/2022 18:00,205.7707213,0.384946088,,1000,42.09222239,957.9077776,12093.17142
1/23/2022 19:00,197.9695461,0.420098002,,1000,42.175389,957.824611,11516.93693
1/23/2022 20:00,203.7114587,0.336002963,,1000,42.24383665,957.7561633,13992.5346
1/23/2022 21:00,193.9601481,0.39376308,,1000,42.320211,957.679789,12539.2864
1/23/2022 22:00,200.8658979,0.372551386,,1000,42.39504387,957.6049561,12796.58222
1/23/2022 23:00,198.4432276,0.430317836,,1000,42.48043753,957.5195625,11213.00527
1/24/2022 0:00,211.6778206,0.374554699,,1000,42.55972245,957.4402776,12075.94393
1/24/2022 1:00,202.5442084,0.355199093,,1000,42.63166597,957.368334,13307.22134
1/24/2022 2:00,203.3760266,0.325828986,,1000,42.69793177,957.3020682,14446.39624
1/24/2022 3:00,195.8812303,0.382087909,,1000,42.77277562,957.2272244,12789.65778
1/24/2022 4:00,195.1239378,0.425222661,,1000,42.85574674,957.1442533,11535.87239
1/24/2022 5:00,195.6744181,0.39832821,,1000,42.93368938,957.0663106,12279.11067
1/24/2022 6:00,203.9445214,0.353030071,,1000,43.00568793,956.9943121,13291.85557
1/24/2022 7:00,195.7901552,0.296731007,,1000,43.06378494,956.9362151,16471.35052
1/24/2022 8:00,202.8977486,0.282337479,,1000,43.12107058,956.8789294,16703.64419
1/24/2022 9:00,220.754008,0.399595858,,1000,43.20928297,956.790717,10846.44399
1/24/2022 10:00,208.711247,0.331109081,,1000,43.27838916,956.7216108,13844.22468
1/24/2022 11:00,196.7397647,0.407758503,,1000,43.35861147,956.6413885,11924.87931
1/24/2022 12:00,212.0121392,0.36748855,,1000,43.4365235,956.5634765,12277.48054
1/24/2022 13:00,195.9192463,0.423768239,,1000,43.51954786,956.4804521,11520.48051
1/24/2022 14:00,179.6187546,0.496101528,,1000,43.608657,956.391343,10732.80876
1/24/2022 15:00,189.9191369,0.384263504,,1000,43.68163599,956.318364,13104.02245
1/24/2022 16:00,181.2920808,0.410638946,,1000,43.75608158,956.2439184,12844.87009
1/24/2022 17:00,196.4848652,0.384076139,,1000,43.83154673,956.1684533,12670.33158
1/24/2022 18:00,200.1841838,0.410739023,,1000,43.91377018,956.0862298,11627.90127
1/24/2022 19:00,216.7643731,0.357699042,,1000,43.99130659,956.0086934,12329.80366
1/24/2022 20:00,203.2692737,0.377168795,,1000,44.06797342,955.9320266,12468.65252
1/24/2022 21:00,197.8089947,0.319956575,,1000,44.13126371,955.8687363,15102.92904
1/24/2022 22:00,208.2940558,0.365254531,,1000,44.20734405,955.7926559,12562.93755
1/24/2022 23:00,177.8886469,0.469400932,,1000,44.29084515,955.7091548,11445.4683
1/25/2022 0:00,202.3561456,0.392407034,,1000,44.37025113,955.6297489,12034.73353
1/25/2022 1:00,207.7086519,0.343756276,,1000,44.44165228,955.5583477,13382.95408
1/25/2022 2:00,185.2141375,0.365134711,,1000,44.50928039,955.4907196,14128.6029
1/25/2022 3:00,211.4375404,0.38331973,,1000,44.59032857,955.4096714,11788.16921
1/25/2022 4:00,203.3849641,0.350179215,,1000,44.66154976,955.3384502,13413.68334
1/25/2022 5:00,195.8471209,0.315018261,,1000,44.72324518,955.2767548,15483.75493
1/25/2022 6:00,206.3278187,0.364792272,,1000,44.79851197,955.201488,12690.87524
1/25/2022 7:00,222.7069286,0.374691331,,1000,44.88195833,955.1180417,11445.89282
1/25/2022 8:00,201.8186626,0.365186627,,1000,44.9556598,955.0443402,12958.27959
1/25/2022 9:00,202.4822059,0.383377619,,1000,45.03328695,954.9667131,12301.96859
1/25/2022 10:00,195.406391,0.396368618,,1000,45.11073991,954.8892601,12328.63466
1/25/2022 11:00,191.5015563,0.422915608,,1000,45.19172891,954.8082711,11789.35788
1/25/2022 12:00,208.3033582,0.421064866,,1000,45.27943813,954.7205619,10885.06431
1/25/2022 13:00,191.4391617,0.436179278,,1000,45.36293993,954.6370601,11432.53335
1/25/2022 14:00,200.7156624,0.300908254,,1000,45.42333693,954.5766631,15805.03455
1/25/2022 15:00,195.2234255,0.456229116,,1000,45.51240354,954.4875965,10716.55907
1/25/2022 16:00,204.7897983,0.415031915,,1000,45.59739784,954.4026022,11229.01862
1/25/2022 17:00,203.3366211,0.391224274,,1000,45.67694806,954.3230519,11996.48511
1/25/2022 18:00,210.3753994,0.365323166,,1000,45.75380307,954.2461969,12416.18778
1/25/2022 19:00,194.899836,0.371301628,,1000,45.8261697,954.1738303,13185.27446
1/25/2022 20:00,197.3012506,0.402583869,,1000,45.9056,954.0944,12011.71831
1/25/2022 21:00,190.2123628,0.447534906,,1000,45.99072667,954.0092733,11206.93727
1/25/2022 22:00,195.5570674,0.371240244,,1000,46.06332532,953.9366747,13139.86732
1/25/2022 23:00,203.7730049,0.381148326,,1000,46.14099306,953.8590069,12281.27675
1/26/2022 0:00,207.5698862,0.269972508,,1000,46.19703122,953.8029688,17020.59669
1/26/2022 1:00,190.7783468,0.383448172,,1000,46.27018483,953.7298152,13037.35848
1/26/2022 2:00,208.6960592,0.362711176,,1000,46.34588123,953.6541188,12598.409
1/26/2022 3:00,213.5563786,0.423221476,,1000,46.43626287,953.5637371,10550.41353
1/26/2022 4:00,204.134349,0.313785924,,1000,46.50031736,953.4996826,14885.7598
1/26/2022 5:00,218.7679581,0.287352222,,1000,46.56318082,953.4368192,15166.78905
1/26/2022 6:00,192.262108,0.362988989,,1000,46.63296984,953.3670302,13660.70077
1/26/2022 7:00,187.553453,0.453509673,,1000,46.71802715,953.2819729,11207.52616
1/26/2022 8:00,182.2127975,0.460391245,,1000,46.80191633,953.1980837,11362.58717
1/26/2022 9:00,214.9604431,0.371264807,,1000,46.88172357,953.1182764,11942.7534
1/26/2022 10:00,206.5436566,0.303771897,,1000,46.94446573,953.0555343,15190.03423
1/26/2022 11:00,199.4441533,0.41086581,,1000,47.02641052,952.9735895,11629.46007
1/26/2022 12:00,202.7996863,0.424617338,,1000,47.11252278,952.8874772,11065.64205
1/26/2022 13:00,188.7451095,0.404776372,,1000,47.18892234,952.8110777,12471.42091
1/26/2022 14:00,224.4575198,0.331297713,,1000,47.2632846,952.7367154,12812.09956
1/26/2022 15:00,201.2922118,0.371680212,,1000,47.33810093,952.6618991,12733.34144
1/26/2022 16:00,201.0939479,0.377737534,,1000,47.41406167,952.5859383,12540.50497
1/26/2022 17:00,207.2576662,0.359173197,,1000,47.48850306,952.5114969,12795.45408
1/26/2022 18:00,204.8100923,0.303266968,,1000,47.5506152,952.4493848,15334.3525
1/26/2022 19:00,202.2388402,0.458724339,,1000,47.64338708,952.3566129,10265.57434
1/26/2022 20:00,192.0952554,0.42121611,,1000,47.72430069,952.2756993,11769.0414
1/26/2022 21:00,204.7146836,0.329196639,,1000,47.79169208,952.2083079,14129.52556
1/26/2022 22:00,218.820245,0.345498779,,1000,47.86729421,952.1327058,12593.99356
1/26/2022 23:00,213.4542005,0.358190125,,1000,47.94375139,952.0562486,12452.14857
1/27/2022 0:00,215.9318663,0.376358432,,1000,48.02501917,951.9749808,11714.05195
1/27/2022 1:00,194.8878432,0.467704454,,1000,48.11616909,951.8838309,10443.05811
1/27/2022 2:00,190.1039518,0.419229775,,1000,48.19586632,951.8041337,11942.74947
1/27/2022 3:00,198.7421308,0.371780094,,1000,48.26975469,951.7302453,12880.65051
1/27/2022 4:00,200.5572491,0.373840636,,1000,48.34473114,951.6552689,12692.72252
1/27/2022 5:00,210.9419152,0.383754884,,1000,48.42568113,951.5743189,11755.08876
1/27/2022 6:00,183.0753537,0.349167363,,1000,48.48960507,951.5103949,14885.04021
1/27/2022 7:00,215.2955032,0.375256755,,1000,48.57039616,951.4296038,11776.41719
1/27/2022 8:00,198.419921,0.398538335,,1000,48.64947411,951.3505259,12030.54184
1/27/2022 9:00,195.7311893,0.378672916,,1000,48.72359221,951.2764078,12834.60322
1/27/2022 10:00,189.8789562,0.414745743,,1000,48.80234369,951.1976563,12078.47204
1/27/2022 11:00,183.4514333,0.428860127,,1000,48.8810187,951.1189813,12089.21413
1/27/2022 12:00,208.2317058,0.388133292,,1000,48.96184036,951.0381596,11767.12022
1/27/2022 13:00,200.7331797,0.335134707,,1000,49.02911301,950.970887,14136.06886
1/27/2022 14:00,187.100391,0.357422395,,1000,49.09598688,950.9040131,14219.36574
1/27/2022 15:00,187.0492123,0.401107572,,1000,49.17101374,950.8289863,12673.18191
1/27/2022 16:00,196.642153,0.387649628,,1000,49.24724199,950.752758,12472.44511
1/27/2022 17:00,216.6902153,0.315880674,,1000,49.31569025,950.6843098,13889.09568
1/27/2022 18:00,197.4040865,0.348270126,,1000,49.38444019,950.6155598,13827.14627
1/27/2022 19:00,184.9685705,0.413212656,,1000,49.46087155,950.5391285,12436.50774
1/27/2022 20:00,197.5425694,0.405070119,,1000,49.54089014,950.4591099,11877.97843
1/27/2022 21:00,197.2727643,0.391987769,,1000,49.61821865,950.3817814,12290.18601
1/27/2022 22:00,173.0311336,0.422359145,,1000,49.69129993,950.3087001,13003.44875
1/27/2022 23:00,199.4570513,0.38349642,,1000,49.767791,950.232209,12422.78698
1/28/2022 0:00,197.6906547,0.401037751,,1000,49.84707241,950.1529276,11984.56057
1/28/2022 1:00,206.9620636,0.355039177,,1000,49.92055205,950.0794479,12929.8325
1/28/2022 2:00,218.4895609,0.303616982,,1000,49.98688919,950.0131108,14320.98362
1/28/2022 3:00,211.2656503,0.387434519,,1000,50.0687408,949.9312592,11605.52995
1/28/2022 4:00,197.3111131,0.368987172,,1000,50.14154607,949.8584539,13046.56187
1/28/2022 5:00,188.9347409,0.394407985,,1000,50.21606344,949.7839366,12745.80587
1/28/2022 6:00,225.733598,0.336357397,,1000,50.2919906,949.7080094,12508.1452
1/28/2022 7:00,200.5921843,0.364043364,,1000,50.36501486,949.6349851,13004.37784
1/28/2022 8:00,200.1392929,0.406643089,,1000,50.44640012,949.5535999,11667.39035
1/28/2022 9:00,199.7587491,0.389445691,,1000,50.5241953,949.4758047,12204.81468
1/28/2022 10:00,201.9808476,0.319595565,,1000,50.58874749,949.4112525,14707.6552
1/28/2022 11:00,198.5563959,0.412427484,,1000,50.6706376,949.3293624,11592.72234
1/28/2022 12:00,194.2633799,0.463335848,,1000,50.76064679,949.2393532,10546.0273
1/28/2022 13:00,194.5314106,0.351974435,,1000,50.82911687,949.1708831,13862.56357
1/28/2022 14:00,199.6724673,0.396936614,,1000,50.90837418,949.0916258,11974.81456
1/28/2022 15:00,194.5657523,0.394907099,,1000,50.98520958,949.0147904,12351.27075
1/28/2022 16:00,192.8715422,0.459255304,,1000,51.07378686,948.9262131,10712.97546
1/28/2022 17:00,201.0643023,0.364480092,,1000,51.1470708,948.8529292,12947.6252
1/28/2022 18:00,197.4502278,0.346594725,,1000,51.215506,948.784494,13863.98214
1/28/2022 19:00,215.0399299,0.344557018,,1000,51.28959952,948.7104005,12804.22956
1/28/2022 20:00,173.4903019,0.421958935,,1000,51.3628053,948.6371947,12958.50075
1/28/2022 21:00,210.9150685,0.381478474,,1000,51.44326486,948.5567351,11789.23615
1/28/2022 22:00,212.4608519,0.464846833,,1000,51.54202662,948.4579734,9603.494607
1/28/2022 23:00,179.2660977,0.400966613,,1000,51.61390634,948.3860937,13194.0705
1/29/2022 0:00,196.5731241,0.394619541,,1000,51.69147793,948.3085221,12224.94537
1/29/2022 1:00,196.2855913,0.346246909,,1000,51.75944121,948.2405588,13952.24844
1/29/2022 2:00,185.9248831,0.372902125,,1000,51.82877299,948.171227,13675.85214
1/29/2022 3:00,192.2218331,0.359343129,,1000,51.89784659,948.1021534,13725.97088
1/29/2022 4:00,188.8942415,0.523275644,,1000,51.99669035,948.0033097,9590.927638
1/29/2022 5:00,217.5227044,0.365468953,,1000,52.07618814,947.9238119,11923.90066
1/29/2022 6:00,209.3567839,0.418181055,,1000,52.16373718,947.8362628,10826.34664
1/29/2022 7:00,212.7155509,0.399405268,,1000,52.24869689,947.7513031,11155.30273
1/29/2022 8:00,207.2167206,0.335992187,,1000,52.31832009,947.6816799,13611.57904
1/29/2022 9:00,188.7094823,0.40498975,,1000,52.3947455,947.6052545,12399.08694
1/29/2022 10:00,194.7547973,0.458039267,,1000,52.48395084,947.5160492,10621.7408
1/29/2022 11:00,204.8937456,0.365845739,,1000,52.55891035,947.4410897,12639.3725
1/29/2022 12:00,187.7787219,0.48835809,,1000,52.6506136,947.3493864,10330.59684
1/29/2022 13:00,207.1299843,0.352876595,,1000,52.72370493,947.2762951,12960.17432
1/29/2022 14:00,197.596746,0.469898445,,1000,52.81655533,947.1834447,10201.17745
1/29/2022 15:00,196.2517919,0.439582425,,1000,52.90282417,947.0971758,10978.43892
1/29/2022 16:00,207.1095997,0.374458481,,1000,52.98037812,947.0196219,12211.10812
1/29/2022 17:00,204.4426331,0.38604836,,1000,53.05930286,946.9406971,11998.02062
